"param","spp","tag","mean","q5","q95","f","Neff","Rhat"
"Landscape","Tachycineta_leucorrhoa","TACHLEUC",-0.789047792565,-1.397434,-0.2092077,0.986864303622804,3200.74699472196,1.00034458847238
"Landscape","Theristicus_caerulescens","THERCAER",-1.57973176835,-2.5073395,-0.7117291,0.99882232940026,3264.32016321402,1.00114491309168
"Landscape","Troglodytes_aedon","TROGAEDO",0.29553748731725,-0.36488565,0.99953185,0.753840655374574,3130.19462996594,1.00011962046623
"Landscape","Turdus_amaurochalinus","TURDAMAU",0.134192279095,-0.4652478,0.75378855,0.641287194218145,2940.1077766799,1.00039315878514
"Landscape","Turdus_rufiventris","TURDRUFI",-0.138879834737,-0.7888276,0.44855325,0.640903146185417,2855.4205200335,0.999906263798819
"Landscape","Tyrannus_melancholicus","TYRAMELA",0.02827926370975,-0.5274429,0.628094399999999,0.520962811595592,2775.25459492047,1.00124229678101
"Landscape","Tyrannus_savana","TYRASAVA",-0.40858588471875,-0.97552865,0.1445719,0.877920425123285,3387.01310445835,1.00006340082397
"Landscape","Vanellus_chilensis","VANECHIL",-0.826395288425,-1.349698,-0.2658377,0.992123447564304,3207.7551590255,1.0010319440268
"Landscape","Xanthopsar_flavus","XANTFLAV",-0.80008079119325,-1.4586005,-0.1569391,0.977637836515185,3357.84724300968,1.00048763325463
"Landscape","Xolmis_cinereus","XOLMCINE",-0.62465070571,-1.208671,-0.0576456750000001,0.964397314495487,3218.9782860073,0.99995613437772
"Landscape","Xolmis_dominicanus","XOLMDOMI",-1.019527190963,-1.7494245,-0.3346235,0.99501667883438,2667.83214703607,1.00022499015769
"Landscape","Xolmis_irupero","XOLMIRUP",-0.1160974676657,-0.7521244,0.53791475,0.620485845305629,3819.60200358642,0.999938502214345
"Landscape","Zenaida_auriculata","ZENAAURI",-0.34377240910175,-1.086935,0.37524015,0.775676876713849,2998.86840940543,0.999657054035229
"Landscape","Zonotrichia_capensis","ZONOCAPE",0.82595794816,0.2470008,1.443279,0.991102464296303,3284.66288861272,1.00139270429807
